Number,Case,Word,Item,Ending,Citation,Source,Date,Type
SG,I,koudel,doma pod kudelu seda,-u,MiK 18. st,"HSSJ ""kúdeľ""",1700-1800,Blanár et al.
SG,N,kadeř,aby mgel kaderze,-e/-ě,LR5 18. st,"HSSJ ""kadera""",1700-1800,Blanár et al.
PL,I,mříž,telesné obljbeňá zapowrhat se magú mezy mrežama prirozenég powinnosti a poctiwosti,,BlR 18. st,"HSSJ ""mreža""",1700-1800,Blanár et al.
SG,L,obec,"medzj wčelami w gegich obci gesu wčeli, stražu držjci",-i,PR 18. st,"HSSJ ""obec""",1700-1800,Blanár et al.
SG,G,obec,"magi take wčelki y matku, gakossto kralownu obci sweg",-i,PR 18. st,"HSSJ ""obec""",1700-1800,Blanár et al.
SG,D,obec,cela spráwa obci potúrbowala by sa,-i,BlR 18. st,"HSSJ ""obec""",1700-1800,Blanár et al.
SG,N,peleš,"hroby pobožnich lidj negsu peless nektera diabelska, ale gsau komurky odpočinutj",-∅,CS 18. st,"HSSJ ""peleš""",1700-1800,Blanár et al.
SG,N,díž,"deža, w které se wjno tlači",-a,LD 18. st,"HSSJ ""dieža""",1700-1800,Blanár et al.
SG,A,věž,nebo rowne gako wežy babjlonsku nemohlj ku koncj priwestj pro roztržjtost gazjkuw anebo pro zmotanj,-i,CS 18. st,"HSSJ ""veža""",1700-1800,Blanár et al.
SG,N,věž,"ty sy byla na placu zlatá wlna, trúhla zákona, weža slonowá",-a,BlR 18. st,"HSSJ ""veža""",1700-1800,Blanár et al.
SG,N,věž,(Mária) ty sy weža nagpewnegssá,-a,BlR 18. st,"HSSJ ""veža""",1700-1800,Blanár et al.
SG,G,vrš,(kacíri) nech se uchylugú do wrssi ewangelitskég,-i,BlR 18. st,"HSSJ ""vrša""",1700-1800,Blanár et al.
SG,G,zem,geographia: zeme opisani,-e/-ě,DSL 18. st,"HSSJ ""zem""",1700-1800,Blanár et al.
SG,N,zem,"wssickni žiwlowe sweta, ohen y powetri, woda y zeme, gsu zretedlne znaky",-e/-ě,HRANOVNICA 18. st,"HSSJ ""zem""",1700-1800,Blanár et al.
SG,G,zem,"co ge ze zeme, to se do zeme nawracy a co z wody, do mora wpada",-e/-ě,CF 18. st,"HSSJ ""zem""",1700-1800,Blanár et al.
SG,G,zem,"umrela mi žena, už sem wdowec, už je z čiernej zemi na nej kopec",-i,Pie 18. st,"HSSJ ""zem""",1700-1800,Blanár et al.
SG,A,postel,"rozdylu žadneho neny, zdaliž nemocneho položyss na drewenu anebo zlatu postel",-∅,MC 18. st,"HSSJ ""posteľ""",1700-1800,Blanár et al.
SG,L,poušť,"(sv. Pavel) bil w nebezpečenstwj od pohanuw na pusti, na morj",-i,Káz 18. st,"HSSJ ""púšť""",1700-1800,Blanár et al.
SG,L,poušť,duša seba stracuge w nagwetssém bózstwa pússti a zatmelosti,-i,BlR 18. st,"HSSJ ""púšť""",1700-1800,Blanár et al.
SG,A,poušť,nebo laska ta ho z lunu otca nebeskeho na strassliwu pusst sweta tohoto stahla,-∅,Káz 18. st,"HSSJ ""púšť""",1700-1800,Blanár et al.
SG,A,poušť,sam čzlowek w swem pribitku moze mat pusc,-∅,WS 18. st,"HSSJ ""púšť""",1700-1800,Blanár et al.
SG,N,rez,stribro zežjra rez,-∅,CS 18. st,"HSSJ ""hrdza""",1700-1800,Blanár et al.
SG,N,rez,gaknahle ty hrdza padne na zahradne zrostlini,-a,PR 18. st,"HSSJ ""hrdza""",1700-1800,Blanár et al.
SG,A,rez,popel ze solu zmissani spaleni hrzu zubow hogj,-u,PR 18. st,"HSSJ ""hrdza""",1700-1800,Blanár et al.
SG,N,vášeň,adfectus: wásseň,-∅,PD 18. st,"HSSJ ""vášeň""",1700-1800,Blanár et al.
SG,G,rohož,scirpea: z rohoze koss,-e/-ě,LD 18. st,"HSSJ ""rohož""",1700-1800,Blanár et al.
SG,N,polovic,"(byliny) war we wode, až polowica wody wywre",-a,RG 18. st,"HSSJ ""polovica""",1700-1800,Blanár et al.
SG,N,polovic,prytel polowica dusse,-a,MC 18. st,"HSSJ ""polovica""",1700-1800,Blanár et al.
SG,A,polovic,cžerwen pres polowicz welmi teply biwa,-∅,Kal 18. st,"HSSJ ""polovica""",1700-1800,Blanár et al.
PL,A,rozkoš,"rač mne pustit do tvojej komorečky, kde býváš, rozkoše tvé zažíváš",-e/-ě,PV 18. st,"HSSJ ""rozkoš""",1700-1800,Blanár et al.
PL,L,rozkoš,"neni do neba tak lahka cesta, nejde sa tam po ružach, ne po roskossach, ne po zeleneg luce, ale po trnj a bodlačy, po twrdeg a kamenisteg ceste",,MiK 18. st,"HSSJ ""rozkoš""",1700-1800,Blanár et al.
SG,A,naděj,"mladi twug wek, w kterem ty weliku nádegú skladáss",-u,SJ 18. st,"HSSJ ""nádej""",1700-1800,Blanár et al.
SG,D,naděj,gsu dwere ku wsseckeg dalsseg nadei zatworene,-i,MK 18. st,"HSSJ ""nádej""",1700-1800,Blanár et al.
SG,N,polovic,(z peňazí) rowna polowycz na pansku stranku p. p. groffa Salmisa prynaležetj by mielo,-∅,TRENČÍN 1702,"HSSJ ""polovica""",1702,Blanár et al.
SG,N,vrš,nassa: vrša,-a,LC 1707,"HSSJ ""vrša""",1707,Blanár et al.
SG,A,chvíl,každe predsewzeti ma swau chwili,-i,AgS 1708,"HSSJ ""chvíľa""",1708,Blanár et al.
SG,N,věž,bud geg (služobnici) mocna weže prede wssemy geg nepratelmy,-e/-ě,AgS 1708,"HSSJ ""veža""",1708,Blanár et al.
SG,A,vrš,"za sstranek, čuo wrssu z ribami priwiazali, den 5",-u,ŽILINA 1709,"HSSJ ""vrša""",1709,Blanár et al.
SG,A,polovic,Joannes Ssmarik ze zatjom swim kupily polowicz chalupy,-∅,ŽILINA 1710,"HSSJ ""polovica""",1710,Blanár et al.
PL,L,houšť,w nassjch husstjach any na ohrazu nassych roly a zahradek prutya aneb kuolya nemužeme nachazety,,P. BYSTRICA 1712,"HSSJ ""húšť""",1712,Blanár et al.
PL,I,mříž,okna puste z drevenima mrezama 2,,TRENČÍN 1713,"HSSJ ""mreža""",1713,Blanár et al.
SG,A,tvrz,Guro Magtan pre swogu uskost a weliku twrzu predal gest dobrowolne na urek Yanowy Galowy gednu swogu časku gruntu,-u,TURANY 1715,"HSSJ ""tvŕdza""",1715,Blanár et al.
SG,N,povodeň,(kacíri) rozwodnili se gakožto powodeň,-∅,SPa 1716,"HSSJ ""povodeň""",1716,Blanár et al.
SG,G,stráž,prigmiž mne tuto noc pod plasst straži swe pred wsselikým nebezpečenstwjm,-i,ZP 1716,"HSSJ ""stráž""",1716,Blanár et al.
SG,I,šíř,pryczka w czeledniku ssiru ge 2 sahi,-u,ČÁČOV 1720,"HSSJ ""šír""",1720,Blanár et al.
SG,L,obec,"o yegich zemianstwu pochibnosty neb hadce neslichal, ale yak w poctiweg obcy familiae Medveczky za zemanow uznany bily",-i,MEDVEDZIE 1721,"HSSJ ""obec""",1721,Blanár et al.
SG,N,rez,"wianočnim popolom posipa swogu winyiczu, zebi ridza geg nyesskodila",-a,KRUPINA 1722,"HSSJ ""hrdza""",1722,Blanár et al.
SG,L,poušť,"zminka se činj o manně a chlebech, s kterymi Pán zazračne nekrmil okolo pet tysyc mužuw na pusstj",-i,DuH 1723,"HSSJ ""púšť""",1723,Blanár et al.
SG,L,věž,kdo stok w tegže wäži suczy a mlinaru z Dolnieho konca naležegiczi zlomil,-i,VELIČNÁ 1724,"HSSJ ""veža""",1724,Blanár et al.
PL,I,hráz,mjsto hradzamy oprawene,-i,TURIEC 1726,"HSSJ ""hrádza""",1726,Blanár et al.
SG,A,věž,na školu a na wažu kupil som sindlá,-u,PUKANEC 1726,"HSSJ ""veža""",1726,Blanár et al.
SG,N,obec,res publica: obec,-∅,AS 1728,"HSSJ ""obec""",1728,Blanár et al.
SG,N,zem,humus: zem,-∅,AS 1728,"HSSJ ""zem""",1728,Blanár et al.
SG,N,díž,deže na noszenj mukj,-e/-ě,ČACHTICE 1729,"HSSJ ""dieža""",1729,Blanár et al.
SG,A,stráž,na dceru nestidatu drž straš,-∅,Le 1730,"HSSJ ""stráž""",1730,Blanár et al.
PL,A,mez,medze osaditi,-e/-ě,S. ĽUPČA 1731,"HSSJ ""medza""",1731,Blanár et al.
SG,A,zem,na zem kamenatu spadol,-∅,MARTIN 1731,"HSSJ ""zem""",1731,Blanár et al.
SG,A,polovic,na polowicz,-∅,KolEE. 490b,"Gebauer, p. 207",1732,Gebauer
SG,G,chvíl,"meli sme ho (voz) poslat skoreg, ale pre chwilu se neposlal, lebo se bolo zadeždilo",-u,BATIZOVCE 1732,"HSSJ ""chvíľa""",1732,Blanár et al.
SG,G,obec,"krivda se nam čini, nebo predtym slobodnici do obci od rol, luk a vinohradu rovaše plativali, ktere od sedlaku pokupene mali. Včil pak dokonce platit mezi obec nechcu",-i,ČASTKOV 1732 LP,"HSSJ ""obec""",1732,Blanár et al.
SG,A,obec,"krivda se nam čini, nebo predtym slobodnici do obci od rol, luk a vinohradu rovaše plativali, ktere od sedlaku pokupene mali. Včil pak dokonce platit mezi obec nechcu",-∅,ČASTKOV 1732 LP,"HSSJ ""obec""",1732,Blanár et al.
SG,G,hráz,ga sem sse do hraze huszteg bil skowal,-e/-ě,CHTELNICA 1732,"HSSJ ""hrádza""",1732,Blanár et al.
SG,A,zem,"wzala sem plachtičku ze žrdi a prestrela sem w izbe na zem, a to dite spod pece, ponewač tam ležalo, samo skoklo na tu plachtičku",-∅,S. ĽUPČA 1732 CM,"HSSJ ""zem""",1732,Blanár et al.
SG,G,mříž,"dali sme mreže robity dolnimu mlinaru Averentisowj, cuo sa piesok ossiwal cez nu, od roboty d 15",-e/-ě,KRUPINA 1734,"HSSJ ""mreža""",1734,Blanár et al.
SG,G,věž,"když nesslechetnjch služebnykuw na gazyku gegjch ulapjme, ňe z gedneho neb dwú člankuw ge zrážame, než gednu prácu celu owssem babylonsku weže na zem ztahugeme",-e/-ě,PP 1734,"HSSJ ""veža""",1734,Blanár et al.
SG,A,postel,Caligula cysar pod postel se schowáwal (pred bleskom),-∅,PP 1734,"HSSJ ""posteľ""",1734,Blanár et al.
SG,A,hráz,"teto kusi semi neb luki potrebugi hradzu, abi skrze statek sskoda se nečinila",-u,JELŠAVA 1738,"HSSJ ""hrádza""",1738,Blanár et al.
SG,A,polovic,a tak predmenowaneho polowycz poddaneho zawazugem a do ruku odezdawam Geg Mylosty nep potomkom kazdorocsne,-∅,NOROVCE 1739,"HSSJ ""polovica""",1739,Blanár et al.
PL,N,vrš,nassa: rybárske wrsse,-e/-ě,ASl 1740,"HSSJ ""vrša""",1740,Blanár et al.
SG,L,postel,neštěstí s nami spí v jednej posteli,-i,ASL 1740,"HSSJ ""posteľ""",1740,Blanár et al.
SG,L,tvrz,panstwo bzouske w tegto twrdzy nasseg nam deset kil zita z dobreg laskj offerowalo,-i,KRUPINA 1740,"HSSJ ""tvŕdza""",1740,Blanár et al.
SG,G,šíř,"potom nasleduge humno zastawene, magicze geden začinok na pet a druhy na try siahy zdlže a na pet ssire",-e/-ě,BYSTRIČKA 1742,"HSSJ ""šír""",1742,Blanár et al.
SG,G,stráž,"on hned velkim latym swedka z czakanom bil, potom gemu zwazal ruky y tak zwazaneho pri konj hnal a az blizko strazy ho rozwazal",-i,VESELÉ 1747,"HSSJ ""stráž""",1747,Blanár et al.
SG,N,věž,ty sám (Bože) má pevná weže y mé potessenj,-e/-ě,MaK 1749,"HSSJ ""veža""",1749,Blanár et al.
SG,G,rozkoš,"o, neywissy krali nebesky, popreg mi tu lasku, abych rozkosse nebeske s tebu poziwat mohl",-e/-ě,PI 1749,"HSSJ ""rozkoš""",1749,Blanár et al.
PL,N,rozkoš,"prostredky, gakowými má včitel včedlnjky k sobe wábiti: rozlične hry a roskosse detinske, aby sobe djtky nepredstawowali školu gako negakowu katowňy",-e/-ě,BZ 1749,"HSSJ ""rozkoš""",1749,Blanár et al.
SG,G,koudel,despicio: za funt kaudele ho newážjm,-e/-ě,WU 1750,"HSSJ ""kúdeľ""",1750,Blanár et al.
SG,N,kadeř,"cincinorum: kadere, kaderawé, točené wlasy, kučery",-e/-ě,WU 1750,"HSSJ ""kadera""",1750,Blanár et al.
SG,N,obec,"communio: obecenstwi, spogenj, obec, towarystwo",-∅,WU 1750,"HSSJ ""obec""",1750,Blanár et al.
SG,N,peleš,"caverna: geskyňe, peless, daupe",-∅,WU 1750,"HSSJ ""peleš""",1750,Blanár et al.
SG,A,poušť,"exscindo: lidj, kraginu hubym, w pussť obrácym",-∅,WU 1750,"HSSJ ""púšť""",1750,Blanár et al.
SG,A,rozkoš,libris delector magnopere: mám obwzlásstnj rozkoss w knihách,-∅,WU 1750,"HSSJ ""rozkoš""",1750,Blanár et al.
SG,L,chvíl,v notznej chvilyi,-i,HPS 1752,"HSSJ ""chvíľa""",1752,Blanár et al.
SG,A,naděj,ottzove naso v tebe nádzéju malyi v tsáse kásdém,-u,DŽ 1752,"HSSJ ""nádej""",1752,Blanár et al.
SG,G,rozkoš,"čo gest toto za gednu matronu, ktera pokračuge, k nam se bere, rozkossy plna, oprita na milem swem",-i,KT 1753,"HSSJ ""rozkoš""",1753,Blanár et al.
SG,A,zem,"Zuberecz, zanechagicze gu (manželku) ussel na Dolnu zem",-∅,OČOVÁ 1755,"HSSJ ""zem""",1755,Blanár et al.
SG,G,zem,"abys we swete nesmrdel, do zeme ťa wloža",-e/-ě,GV 1755,"HSSJ ""zem""",1755,Blanár et al.
SG,A,polovic,prosa polowjcu dnes dam zasgat a polowicu len po Durj,-u,ROVŇANY 1755,"HSSJ ""polovica""",1755,Blanár et al.
SG,L,mez,wssecko stromowj po mezách okolo,,KB 1757,"HSSJ ""medza""",1757,Blanár et al.
SG,L,zem,"a stala se potopa za sstyricet dňúw na zemi, y rozmnožili se wodi",-i,KB 1757,"HSSJ ""zem""",1757,Blanár et al.
SG,L,zem,"y pobili krupi po wsseckeg Zemi aegyptskeg wssecko, čo bylo na polach, od čloweka až po howada",-i,KB 1757,"HSSJ ""zem""",1757,Blanár et al.
SG,I,rez,klasúw tenkych a zerzem pripálenych,,KB 1757,"HSSJ ""hrdza""",1757,Blanár et al.
PL,L,rozkoš,"gak pekná sy, a gak krásná nagmilégssá w rozkossách!",,KB 1757,"HSSJ ""rozkoš""",1757,Blanár et al.
PL,I,chvíl,"ona začala blednúť, pariť sa stuďeno chvílámi",,BR 1785,"HSSJ ""chvíľa""",1758,Blanár et al.
SG,A,chvíl,usilování svého víchod každú chvílu očekával,-u,BR 1785,"HSSJ ""chvíľa""",1758,Blanár et al.
SG,N,stráž,"(Jozef) Krysta pilne opatrowal, pro tu geho straža a opatrnost nadewsseckich ginych swatych gest wiwisseny",-a,MS 1758,"HSSJ ""stráž""",1758,Blanár et al.
SG,A,obec,"Samuel kdy pomerkowal, že hodnost a uctiwost geho pred lidma se umenssuge, wssem w obec powedel",-∅,MS 1758,"HSSJ ""obec""",1758,Blanár et al.
SG,N,peleš,"o, srdca zakalene, o, osskliwe, litugem wass, nebo ste wi skrisse aneb pelesse lotrowske tich sskaredich diabluw",-e/-ě,MS 1758,"HSSJ ""peleš""",1758,Blanár et al.
SG,N,zem,"zemsky asnad gsi a od hrichuw smradlawy, hle, zem, ktera mela prigati telo Krystowe prweg, se trasge, nečistoty otrasa",-∅,MS 1758,"HSSJ ""zem""",1758,Blanár et al.
SG,A,naděj,prewrhlec a prestupec zatwrdile wssecku nadegu od seba odložil,-u,MS 1758,"HSSJ ""nádej""",1758,Blanár et al.
SG,A,naděj,taťík jeho a múj všecku o nem náďej hňeď zložili,-∅,BR 1785,"HSSJ ""nádej""",1758,Blanár et al.
SG,L,povodeň,"nedaleko wrch wissy od Kaukaza Ararath, na kterem po powodnj sweta korab Noema zustal",-i,KrP 1760,"HSSJ ""povodeň""",1760,Blanár et al.
SG,N,věž,"krem domuw znessenych tu neyhyrečnegsse wysoke skoly Sorbana nazwane, weža hwezdárska a knychárna",-a,KrP 1760,"HSSJ ""veža""",1760,Blanár et al.
SG,A,kratochvíl,obywatele kratochwylu swu lossose s kopyamy hytagu,-u,KrP 1760,"HSSJ ""kratochvíľa""",1760,Blanár et al.
SG,N,kratochvíl,"Holicž nedaleko Skalycy, wčil kratochwýla domu rakúskeho, nekdy groffum Zoborských",-a,KrP 1760,"HSSJ ""kratochvíľa""",1760,Blanár et al.
SG,L,polovic,"dankowske zeme držja w polowiczy pani Danko Janosska starssja, druhu polowiczu na dwoge rozdelenu z častky p. Danko Andrasskowjech, z častky pak p. Danko Isstwan",-i,ZÁTURČIE 1761,"HSSJ ""polovica""",1761,Blanár et al.
SG,A,polovic,"dankowske zeme držja w polowiczy pani Danko Janosska starssja, druhu polowiczu na dwoge rozdelenu z častky p. Danko Andrasskowjech, z častky pak p. Danko Isstwan",-u,ZÁTURČIE 1761,"HSSJ ""polovica""",1761,Blanár et al.
PL,L,zem,tje konye kupil na Hornich zemach,,BOJNICE 1762 E,"HSSJ ""zem""",1762,Blanár et al.
SG,G,zem,stateczne mne do matkj zeme sprowoczenj,-e/-ě,TOPOĽČANY 1762,"HSSJ ""zem""",1762,Blanár et al.
SG,N,povodeň,"diluvium: potopa, powodeň",-∅,KS 1763,"HSSJ ""povodeň""",1763,Blanár et al.
SG,N,šíř,didoron: na dwe dlani ssyrá,-a,KS 1763,"HSSJ ""šír""",1763,Blanár et al.
SG,N,kadeř,"cincinus: kaďere, kučerawost",-e/-ě,KS 1763,"HSSJ ""kadera""",1763,Blanár et al.
PL,N,mříž,cataracta: zastawné mreže na bránách,-e/-ě,KS 1763,"HSSJ ""mreža""",1763,Blanár et al.
SG,N,mříž,"crates: mreža, kossyna",-a,KS 1763,"HSSJ ""mreža""",1763,Blanár et al.
PL,N,mez,"trifinium: mjsto, kde se troge meze scházagu",-e/-ě,KS 1763,"HSSJ ""medza""",1763,Blanár et al.
SG,L,mez,intra tuam pelliculam te contine: w swég mezi seba zadrž,-i,KS 1763,"HSSJ ""medza""",1763,Blanár et al.
SG,G,obec,"publicatus: rozhlásseny, do obci dany",-i,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,A,obec,"publico: wyhlassugem, na obec dáwám, rozhlassugem",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,A,obec,"promulgatus: wyhlásseny, na obec wydany",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,G,obec,"publicatio: do obci dáwani, wywoláwani, ohlassowáni",-i,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,obec,"magnus in oculis civium: za mnoho sebe wáži obec, obecny lid",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,obec,"infimates: obec, njžssy porádek",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,D,obec,"popularis: lidsky, obecny, k lidu, k obci náležitý, podly",-i,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,obec,"plebs: obecny lid, obec",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,G,obec,convivari in publico: z obci sa hostiti,-i,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,obec,"crena: obec, duchodek",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,obec,"universitas: wsseobecnost, obec, obecnost",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,obec,"vulgaritas: obecnost, obec",-∅,KS 1763,"HSSJ ""obec""",1763,Blanár et al.
SG,N,hráz,"choma: hráza, hrable",-a,KS 1763,"HSSJ ""hrádza""",1763,Blanár et al.
SG,N,hráz,echetlion: rybny hraza,-a,KS 1763,"HSSJ ""hrádza""",1763,Blanár et al.
SG,N,vrš,"everriculum: wrssa, syť",-a,KS 1763,"HSSJ ""vrša""",1763,Blanár et al.
SG,N,vrš,"sirpea: rokitovy koss, wrssa",-a,KS 1763,"HSSJ ""vrša""",1763,Blanár et al.
SG,L,zem,žigjce howado zarowno w wode y na zemi,-i,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,"Francia, Gallia: Francúzska zem, kragina",-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,"Slavonia: Slowenska zem, slowenske kralowstwi",-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,Helvetia: Sswagčarská zem,-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,solum natale: zem narozeňá,-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,D,zem,cernuo: k zemi se zhrbugem,-i,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,"sol: zem, dno, podlaha",-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,solum desertum: pusta zem,-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,zem,"arabilis: orna zem, orat se može",-∅,KS 1763,"HSSJ ""zem""",1763,Blanár et al.
SG,N,postel,"lectus genialis: zasljbena, newestská postel",-∅,KS 1763,"HSSJ ""posteľ""",1763,Blanár et al.
SG,N,postel,triclinium: stolová postel,-∅,KS 1763,"HSSJ ""posteľ""",1763,Blanár et al.
SG,N,postel,lectus viatorius: pocestná postel,-∅,KS 1763,"HSSJ ""posteľ""",1763,Blanár et al.
SG,A,postel,cubile alterius inire: ginssého čloweka postel porussyti,-∅,KS 1763,"HSSJ ""posteľ""",1763,Blanár et al.
SG,A,postel,"perprimere lectum: dlúho onemocňeti, tlačiti postel",-∅,KS 1763,"HSSJ ""posteľ""",1763,Blanár et al.
SG,N,postel,pulvinus: postel aneb hrádka w zahraďe,-∅,KS 1763,"HSSJ ""posteľ""",1763,Blanár et al.
SG,N,rez,scolecia: železná zerz,-∅,KS 1763,"HSSJ ""hrdza""",1763,Blanár et al.
SG,N,rez,rez zežhrala motyki,-∅,KS 1763,"HSSJ ""hrdza""",1763,Blanár et al.
SG,N,rez,retrimentum ferrarium: zelena zerz na mosazi,-∅,KS 1763,"HSSJ ""hrdza""",1763,Blanár et al.
SG,N,rez,ustilago: rez na obilú,-∅,KS 1763,"HSSJ ""hrdza""",1763,Blanár et al.
SG,N,rez,crugo: zerz na zbožu,-∅,KS 1763,"HSSJ ""hrdza""",1763,Blanár et al.
SG,G,rohož,restes Sparteae: z rohoži pletené prowaze,-i,KS 1763,"HSSJ ""rohož""",1763,Blanár et al.
SG,N,rohož,"mariscus: morská trstina, trstnata rohožá",-a,KS 1763,"HSSJ ""rohož""",1763,Blanár et al.
SG,N,rohož,torus: rohoža u Turkúw,-a,KS 1763,"HSSJ ""rohož""",1763,Blanár et al.
SG,N,rohož,"stragula: prostjradlo, pokrowec, koberec, rohoža",-a,KS 1763,"HSSJ ""rohož""",1763,Blanár et al.
PL,A,rohož,"mariscus: welika trstina, s kterég rohože pletú",-e/-ě,KS 1763,"HSSJ ""rohož""",1763,Blanár et al.
SG,N,polovic,"medietes: polowica, prostredek ňečeho, částka prostredny",-a,KS 1763,"HSSJ ""polovica""",1763,Blanár et al.
SG,L,polovic,dirumpere ludum: hru w polowici necháti,-i,KS 1763,"HSSJ ""polovica""",1763,Blanár et al.
SG,L,polovic,desistere incepto: počatu wec w polowici necháti,-i,KS 1763,"HSSJ ""polovica""",1763,Blanár et al.
SG,L,polovic,opus medijs ablatum incudibus: w polowici zostala práca,-i,KS 1763,"HSSJ ""polovica""",1763,Blanár et al.
SG,A,rozkoš,"piscinarius: rybnykár, ktery w rybnykoch rozkoss swú mywá, aneb w truhlách rybnykárskych",-∅,KS 1763,"HSSJ ""rozkoš""",1763,Blanár et al.
SG,L,rozkoš,"Epicurus: atheniánsky mudrc, ktery nagwetssy dobrotu w rozskossi ťela milowal a držal y zakládal",-i,KS 1763,"HSSJ ""rozkoš""",1763,Blanár et al.
SG,A,rozkoš,"malta: nerádnjk, newestky, rozkoss hledagjcy",-∅,KS 1763,"HSSJ ""rozkoš""",1763,Blanár et al.
SG,A,tíž,"tiž, kteru (mravce) na sebe nésly, wetssy byla nežli gich tela",-∅,VP 1764,"HSSJ ""tiaž""",1764,Blanár et al.
SG,L,polovic,"medio: w prostrédku, w polowici stogjm",-i,KS 1764,"HSSJ ""polovica""",1764,Blanár et al.
SG,G,polovic,w geseny napln sud z polowice musstom,-e/-ě,VK 1764,"HSSJ ""polovica""",1764,Blanár et al.
SG,N,naděj,mne moga nádeg sklamala,-∅,VP 1764,"HSSJ ""nádej""",1764,Blanár et al.
SG,L,polovic,media campi: w polowici pola,-i,KS 1765,"HSSJ ""polovica""",1765,Blanár et al.
SG,A,tíž,(slon) pre swu weliku tyž aneb obornost gako gine zwirata k odpočinuty se položit nemuže,-∅,SlK 1766-80,"HSSJ ""tiaž""",1766-1780,Blanár et al.
SG,A,peleš,wi ste z chramu peles lotrowsku uczinili,-∅,SlK 1766-80,"HSSJ ""peleš""",1766-1780,Blanár et al.
SG,D,obec,"ať sobě nepriwlastňugu ani domu, ani mjsta, kteréžto wěcy patrj k obcy",-i,PrV 1767,"HSSJ ""obec""",1767,Blanár et al.
SG,N,díž,mulctra: djže,-e/-ě,AP 1769,"HSSJ ""dieža""",1769,Blanár et al.
SG,A,zem,"Dawid (muža) za ruku pogal, k swemu domu dowgedol a tamže geho o zem hodjce nechal",-∅,TURIEC 1769,"HSSJ ""zem""",1769,Blanár et al.
SG,A,poušť,hory a lesy w nevžitečnu samotnost a pusst wychadzagu,-∅,ZVOLEN 1769,"HSSJ ""púšť""",1769,Blanár et al.
SG,D,postel,(manželka) sslakem porazená a k postely gakssto pribita,-i,PeP 1770,"HSSJ ""posteľ""",1770,Blanár et al.
SG,G,chvíl,abhinc: od té chwjle,-e/-ě,GrP 1771,"HSSJ ""chvíľa""",1771,Blanár et al.
SG,A,obec,aby račili osviceny pan grof tu milost a lasku nam učiniti a našu ubohu obcu pri placeni predešleho cinzu zanechati,-u,BREZINY 1771 LP,"HSSJ ""obec""",1771,Blanár et al.
SG,N,zem,Austria: Rakauska zeme,-e/-ě,GrP 1771,"HSSJ ""zem""",1771,Blanár et al.
SG,N,poušť,"solitudo: samotnost, pausst",-∅,AP 1771,"HSSJ ""púšť""",1771,Blanár et al.
SG,A,kratochvíl,"gaká kratochwil, gaké winssowány gse wikonáwalo",-∅,PeP 1771,"HSSJ ""kratochvíľa""",1771,Blanár et al.
PL,A,postel,gako se zeme a postele neb hradky magu priprawiti,-e/-ě,SN 1772,"HSSJ ""posteľ""",1772,Blanár et al.
SG,N,mříž,mreža pieskowa,-a,M. KAMEŇ 1774,"HSSJ ""mreža""",1774,Blanár et al.
SG,N,věž,"weže slonowá, orodůg za nás",-e/-ě,KW 1775,"HSSJ ""veža""",1775,Blanár et al.
PL,A,polovic,polowicowánj gest summu malú neb welikú na dwě rowné polowice rozděliti,-e/-ě,LU 1775,"HSSJ ""polovica""",1775,Blanár et al.
SG,L,polovic,(okrem roboty s dobytkom) ma by sme vdečne panom našim i z pešou robotou prinajmenej v polovici služili,-i,V. BOROVÉ 1775 LP,"HSSJ ""polovica""",1775,Blanár et al.
SG,N,polovic,zde postawene zlomkj takto wyslowjss: 1/2 gedna polowica,-a,LU 1775,"HSSJ ""polovica""",1775,Blanár et al.
SG,A,stráž,do swe wlasty gsme pod strazu wogensku ssikowany bily,-u,RUŽOMBEROK 1776,"HSSJ ""stráž""",1776,Blanár et al.
SG,A,stráž,nas do aresstu dowgedly a pod straž wogensku daly,-∅,RUŽOMBEROK 1776,"HSSJ ""stráž""",1776,Blanár et al.
PL,A,mez,"protož se neywjc warug, abys meze strjdmosti neprekročil",-e/-ě,MPS 1777,"HSSJ ""medza""",1777,Blanár et al.
